,model,num_cores,WER,sample_id,engine,run_id,time,text_len,audio_len
100,QuartzNet15x5Base-En,?,0.0,116-288045-0020,NeMo,1,0.1028793539999242,33,2.575
101,QuartzNet15x5Base-En,?,0.0,116-288045-0020,NeMo,2,0.1049357910001163,33,2.575
102,QuartzNet15x5Base-En,?,0.0,116-288045-0020,NeMo,3,0.10363344099982896,33,2.575
103,QuartzNet15x5Base-En,?,0.0,116-288045-0020,NeMo,4,0.10121449700000085,33,2.575
104,QuartzNet15x5Base-En,?,0.0,116-288045-0020,NeMo,5,0.10217334499998287,33,2.575
105,QuartzNet15x5Base-En,?,0.2222222222222222,116-288045-0021,NeMo,1,0.26933294899981775,150,9.99
106,QuartzNet15x5Base-En,?,0.2222222222222222,116-288045-0021,NeMo,2,0.24731643700010864,150,9.99
107,QuartzNet15x5Base-En,?,0.2222222222222222,116-288045-0021,NeMo,3,0.2570692780000172,150,9.99
108,QuartzNet15x5Base-En,?,0.2222222222222222,116-288045-0021,NeMo,4,0.2622042820000843,150,9.99
109,QuartzNet15x5Base-En,?,0.2222222222222222,116-288045-0021,NeMo,5,0.25018646099988473,150,9.99
110,QuartzNet15x5Base-En,?,0.075,116-288045-0022,NeMo,1,0.3742520999999215,219,13.13
111,QuartzNet15x5Base-En,?,0.075,116-288045-0022,NeMo,2,0.321631595999861,219,13.13
112,QuartzNet15x5Base-En,?,0.075,116-288045-0022,NeMo,3,0.3202667749999364,219,13.13
113,QuartzNet15x5Base-En,?,0.075,116-288045-0022,NeMo,4,0.35092554800007747,219,13.13
114,QuartzNet15x5Base-En,?,0.075,116-288045-0022,NeMo,5,0.3234819229999175,219,13.13
115,QuartzNet15x5Base-En,?,0.08333333333333333,116-288045-0023,NeMo,1,0.1454686550000588,65,4.635
116,QuartzNet15x5Base-En,?,0.08333333333333333,116-288045-0023,NeMo,2,0.14649670599987985,65,4.635
117,QuartzNet15x5Base-En,?,0.08333333333333333,116-288045-0023,NeMo,3,0.14997754800015173,65,4.635
118,QuartzNet15x5Base-En,?,0.08333333333333333,116-288045-0023,NeMo,4,0.16704679600002237,65,4.635
119,QuartzNet15x5Base-En,?,0.08333333333333333,116-288045-0023,NeMo,5,0.17261158500014062,65,4.635
120,QuartzNet15x5Base-En,?,0.0,116-288045-0024,NeMo,1,0.16187655799990353,44,3.4549375
121,QuartzNet15x5Base-En,?,0.0,116-288045-0024,NeMo,2,0.17960052600005838,44,3.4549375
122,QuartzNet15x5Base-En,?,0.0,116-288045-0024,NeMo,3,0.15593038199995135,44,3.4549375
123,QuartzNet15x5Base-En,?,0.0,116-288045-0024,NeMo,4,0.14946664000012788,44,3.4549375
124,QuartzNet15x5Base-En,?,0.0,116-288045-0024,NeMo,5,0.15466493899998568,44,3.4549375
125,QuartzNet15x5Base-En,?,0.0,116-288045-0025,NeMo,1,0.23267321499997706,119,6.4050625
126,QuartzNet15x5Base-En,?,0.0,116-288045-0025,NeMo,2,0.22389187899989338,119,6.4050625
127,QuartzNet15x5Base-En,?,0.0,116-288045-0025,NeMo,3,0.22560389300019779,119,6.4050625
128,QuartzNet15x5Base-En,?,0.0,116-288045-0025,NeMo,4,0.22282186099982937,119,6.4050625
129,QuartzNet15x5Base-En,?,0.0,116-288045-0025,NeMo,5,0.24023813899998459,119,6.4050625
130,QuartzNet15x5Base-En,?,0.1,116-288045-0026,NeMo,1,0.17012744299995575,50,3.74
131,QuartzNet15x5Base-En,?,0.1,116-288045-0026,NeMo,2,0.16038055600006373,50,3.74
132,QuartzNet15x5Base-En,?,0.1,116-288045-0026,NeMo,3,0.15409113700002308,50,3.74
133,QuartzNet15x5Base-En,?,0.1,116-288045-0026,NeMo,4,0.1567773120000311,50,3.74
134,QuartzNet15x5Base-En,?,0.1,116-288045-0026,NeMo,5,0.16293972900007248,50,3.74
135,QuartzNet15x5Base-En,?,0.0,116-288045-0027,NeMo,1,0.1535021949998736,33,1.975
136,QuartzNet15x5Base-En,?,0.0,116-288045-0027,NeMo,2,0.11125727900002857,33,1.975
137,QuartzNet15x5Base-En,?,0.0,116-288045-0027,NeMo,3,0.11295299499988687,33,1.975
138,QuartzNet15x5Base-En,?,0.0,116-288045-0027,NeMo,4,0.1104031299998951,33,1.975
139,QuartzNet15x5Base-En,?,0.0,116-288045-0027,NeMo,5,0.12287131000016416,33,1.975
140,QuartzNet15x5Base-En,?,0.0,116-288045-0028,NeMo,1,0.15845714700003555,51,3.45
141,QuartzNet15x5Base-En,?,0.0,116-288045-0028,NeMo,2,0.1492844500000956,51,3.45
142,QuartzNet15x5Base-En,?,0.0,116-288045-0028,NeMo,3,0.14332398500005183,51,3.45
143,QuartzNet15x5Base-En,?,0.0,116-288045-0028,NeMo,4,0.18355258699989463,51,3.45
144,QuartzNet15x5Base-En,?,0.0,116-288045-0028,NeMo,5,0.13962286600008156,51,3.45
145,QuartzNet15x5Base-En,?,0.07142857142857142,116-288045-0029,NeMo,1,0.446327262000068,213,13.73
146,QuartzNet15x5Base-En,?,0.07142857142857142,116-288045-0029,NeMo,2,0.417948540999987,213,13.73
147,QuartzNet15x5Base-En,?,0.07142857142857142,116-288045-0029,NeMo,3,0.4097082800001317,213,13.73
148,QuartzNet15x5Base-En,?,0.07142857142857142,116-288045-0029,NeMo,4,0.4283035700000255,213,13.73
149,QuartzNet15x5Base-En,?,0.07142857142857142,116-288045-0029,NeMo,5,0.40500245599992013,213,13.73
150,QuartzNet15x5Base-En,?,0.07692307692307693,116-288045-0030,NeMo,1,0.20428418400001647,74,4.805
151,QuartzNet15x5Base-En,?,0.07692307692307693,116-288045-0030,NeMo,2,0.18847086200003105,74,4.805
152,QuartzNet15x5Base-En,?,0.07692307692307693,116-288045-0030,NeMo,3,0.18260651900004632,74,4.805
153,QuartzNet15x5Base-En,?,0.07692307692307693,116-288045-0030,NeMo,4,0.19471340199993392,74,4.805
154,QuartzNet15x5Base-En,?,0.07692307692307693,116-288045-0030,NeMo,5,0.17696626600013587,74,4.805
155,QuartzNet15x5Base-En,?,0.05555555555555555,116-288045-0031,NeMo,1,0.257771115000196,90,7.35
156,QuartzNet15x5Base-En,?,0.05555555555555555,116-288045-0031,NeMo,2,0.23602240000013808,90,7.35
157,QuartzNet15x5Base-En,?,0.05555555555555555,116-288045-0031,NeMo,3,0.24933879099990008,90,7.35
158,QuartzNet15x5Base-En,?,0.05555555555555555,116-288045-0031,NeMo,4,0.2376042599998982,90,7.35
159,QuartzNet15x5Base-En,?,0.05555555555555555,116-288045-0031,NeMo,5,0.2384007439998186,90,7.35
160,QuartzNet15x5Base-En,?,0.0,116-288045-0032,NeMo,1,0.2572753110000576,94,6.75
161,QuartzNet15x5Base-En,?,0.0,116-288045-0032,NeMo,2,0.2276419419999911,94,6.75
162,QuartzNet15x5Base-En,?,0.0,116-288045-0032,NeMo,3,0.23648832899993977,94,6.75
163,QuartzNet15x5Base-En,?,0.0,116-288045-0032,NeMo,4,0.2246178749999217,94,6.75
164,QuartzNet15x5Base-En,?,0.0,116-288045-0032,NeMo,5,0.3788386849998915,94,6.75
165,stt_en_quartznet15x5,?,0.09090909090909091,116-288045-0000,NeMo,1,0.3593585339999663,182,10.65
166,stt_en_quartznet15x5,?,0.09090909090909091,116-288045-0000,NeMo,2,0.38123206699992807,182,10.65
167,stt_en_quartznet15x5,?,0.09090909090909091,116-288045-0000,NeMo,3,0.5055857859999833,182,10.65
168,stt_en_quartznet15x5,?,0.09090909090909091,116-288045-0000,NeMo,4,0.4049711360000856,182,10.65
169,stt_en_quartznet15x5,?,0.09090909090909091,116-288045-0000,NeMo,5,0.3722187009998379,182,10.65
170,stt_en_quartznet15x5,?,0.0,116-288045-0001,NeMo,1,0.3574068799998713,115,8.635
171,stt_en_quartznet15x5,?,0.0,116-288045-0001,NeMo,2,0.3252609589999338,115,8.635
172,stt_en_quartznet15x5,?,0.0,116-288045-0001,NeMo,3,0.4233981679999488,115,8.635
173,stt_en_quartznet15x5,?,0.0,116-288045-0001,NeMo,4,0.36377588899995317,115,8.635
174,stt_en_quartznet15x5,?,0.0,116-288045-0001,NeMo,5,0.2756624510000165,115,8.635
175,stt_en_quartznet15x5,?,0.037037037037037035,116-288045-0002,NeMo,1,0.3833236919999763,142,9.625
176,stt_en_quartznet15x5,?,0.037037037037037035,116-288045-0002,NeMo,2,0.41592021299993576,142,9.625
177,stt_en_quartznet15x5,?,0.037037037037037035,116-288045-0002,NeMo,3,0.43756811400021434,142,9.625
178,stt_en_quartznet15x5,?,0.037037037037037035,116-288045-0002,NeMo,4,0.3847499850000986,142,9.625
179,stt_en_quartznet15x5,?,0.037037037037037035,116-288045-0002,NeMo,5,0.3284320270001899,142,9.625
180,stt_en_quartznet15x5,?,0.1,116-288045-0003,NeMo,1,0.2150598280002214,54,3.66
181,stt_en_quartznet15x5,?,0.1,116-288045-0003,NeMo,2,0.22103471299988087,54,3.66
182,stt_en_quartznet15x5,?,0.1,116-288045-0003,NeMo,3,0.17511584300018512,54,3.66
183,stt_en_quartznet15x5,?,0.1,116-288045-0003,NeMo,4,0.17998073500007195,54,3.66
184,stt_en_quartznet15x5,?,0.1,116-288045-0003,NeMo,5,0.16226319099996545,54,3.66
185,stt_en_quartznet15x5,?,0.0,116-288045-0004,NeMo,1,0.1607297750001635,62,3.72
186,stt_en_quartznet15x5,?,0.0,116-288045-0004,NeMo,2,0.16019952699980422,62,3.72
187,stt_en_quartznet15x5,?,0.0,116-288045-0004,NeMo,3,0.1643766479999158,62,3.72
188,stt_en_quartznet15x5,?,0.0,116-288045-0004,NeMo,4,0.15944324099996265,62,3.72
189,stt_en_quartznet15x5,?,0.0,116-288045-0004,NeMo,5,0.16312304799998856,62,3.72
190,stt_en_quartznet15x5,?,0.0,116-288045-0005,NeMo,1,0.2047506040000826,52,4.995
191,stt_en_quartznet15x5,?,0.0,116-288045-0005,NeMo,2,0.20720768099999987,52,4.995
192,stt_en_quartznet15x5,?,0.0,116-288045-0005,NeMo,3,0.22215432999996665,52,4.995
193,stt_en_quartznet15x5,?,0.0,116-288045-0005,NeMo,4,0.22961947900012092,52,4.995
194,stt_en_quartznet15x5,?,0.0,116-288045-0005,NeMo,5,0.21020270400003938,52,4.995
195,stt_en_quartznet15x5,?,0.0,116-288045-0006,NeMo,1,0.17557519000001776,38,3.525
196,stt_en_quartznet15x5,?,0.0,116-288045-0006,NeMo,2,0.17219394599987936,38,3.525
197,stt_en_quartznet15x5,?,0.0,116-288045-0006,NeMo,3,0.17751755399990543,38,3.525
198,stt_en_quartznet15x5,?,0.0,116-288045-0006,NeMo,4,0.2298392339998827,38,3.525
199,stt_en_quartznet15x5,?,0.0,116-288045-0006,NeMo,5,0.17416913700003533,38,3.525
200,stt_en_quartznet15x5,?,0.42857142857142855,116-288045-0007,NeMo,1,0.15641837699990901,40,2.67
201,stt_en_quartznet15x5,?,0.42857142857142855,116-288045-0007,NeMo,2,0.1385772469998301,40,2.67
202,stt_en_quartznet15x5,?,0.42857142857142855,116-288045-0007,NeMo,3,0.13475240899992968,40,2.67
203,stt_en_quartznet15x5,?,0.42857142857142855,116-288045-0007,NeMo,4,0.13318474699985927,40,2.67
204,stt_en_quartznet15x5,?,0.42857142857142855,116-288045-0007,NeMo,5,0.15656103500009522,40,2.67
205,stt_en_quartznet15x5,?,0.07142857142857142,116-288045-0008,NeMo,1,0.24713432900011867,76,5.165
206,stt_en_quartznet15x5,?,0.07142857142857142,116-288045-0008,NeMo,2,0.21107067399998414,76,5.165
207,stt_en_quartznet15x5,?,0.07142857142857142,116-288045-0008,NeMo,3,0.20084748299996136,76,5.165
208,stt_en_quartznet15x5,?,0.07142857142857142,116-288045-0008,NeMo,4,0.19875821100004032,76,5.165
209,stt_en_quartznet15x5,?,0.07142857142857142,116-288045-0008,NeMo,5,0.1987552359998972,76,5.165
210,stt_en_quartznet15x5,?,0.0,116-288045-0009,NeMo,1,0.151620931999787,25,3.07
211,stt_en_quartznet15x5,?,0.0,116-288045-0009,NeMo,2,0.1495696310000767,25,3.07
212,stt_en_quartznet15x5,?,0.0,116-288045-0009,NeMo,3,0.14936681700010013,25,3.07
213,stt_en_quartznet15x5,?,0.0,116-288045-0009,NeMo,4,0.16370897000001605,25,3.07
214,stt_en_quartznet15x5,?,0.0,116-288045-0009,NeMo,5,0.17967922000002545,25,3.07
215,stt_en_quartznet15x5,?,0.0,116-288045-0010,NeMo,1,0.186960192000015,34,3.365
216,stt_en_quartznet15x5,?,0.0,116-288045-0010,NeMo,2,0.17849929699991662,34,3.365
217,stt_en_quartznet15x5,?,0.0,116-288045-0010,NeMo,3,0.1865773250001439,34,3.365
218,stt_en_quartznet15x5,?,0.0,116-288045-0010,NeMo,4,0.15866561500001808,34,3.365
219,stt_en_quartznet15x5,?,0.0,116-288045-0010,NeMo,5,0.15769045299998652,34,3.365
220,stt_en_quartznet15x5,?,0.05,116-288045-0011,NeMo,1,0.34389984599988566,102,9.11
221,stt_en_quartznet15x5,?,0.05,116-288045-0011,NeMo,2,0.3430524020000121,102,9.11
222,stt_en_quartznet15x5,?,0.05,116-288045-0011,NeMo,3,0.3861263769999823,102,9.11
223,stt_en_quartznet15x5,?,0.05,116-288045-0011,NeMo,4,0.34015868300002694,102,9.11
224,stt_en_quartznet15x5,?,0.05,116-288045-0011,NeMo,5,0.3388967189998766,102,9.11
225,stt_en_quartznet15x5,?,0.0,116-288045-0012,NeMo,1,0.22510221200013802,57,4.895
226,stt_en_quartznet15x5,?,0.0,116-288045-0012,NeMo,2,0.21608797599992613,57,4.895
227,stt_en_quartznet15x5,?,0.0,116-288045-0012,NeMo,3,0.20072878199994193,57,4.895
228,stt_en_quartznet15x5,?,0.0,116-288045-0012,NeMo,4,0.19634915999995428,57,4.895
229,stt_en_quartznet15x5,?,0.0,116-288045-0012,NeMo,5,0.20823961900009635,57,4.895
230,stt_en_quartznet15x5,?,0.0,116-288045-0013,NeMo,1,0.23532050899984824,68,4.895
231,stt_en_quartznet15x5,?,0.0,116-288045-0013,NeMo,2,0.1928064839999024,68,4.895
232,stt_en_quartznet15x5,?,0.0,116-288045-0013,NeMo,3,0.19636463699998785,68,4.895
233,stt_en_quartznet15x5,?,0.0,116-288045-0013,NeMo,4,0.20408185599990247,68,4.895
234,stt_en_quartznet15x5,?,0.0,116-288045-0013,NeMo,5,0.18677734500010956,68,4.895
235,stt_en_quartznet15x5,?,0.0,116-288045-0014,NeMo,1,0.10876688300004389,12,1.36
236,stt_en_quartznet15x5,?,0.0,116-288045-0014,NeMo,2,0.10619216600002801,12,1.36
237,stt_en_quartznet15x5,?,0.0,116-288045-0014,NeMo,3,0.10768135900002562,12,1.36
238,stt_en_quartznet15x5,?,0.0,116-288045-0014,NeMo,4,0.0969191439999122,12,1.36
239,stt_en_quartznet15x5,?,0.0,116-288045-0014,NeMo,5,0.09823332799987838,12,1.36
240,stt_en_quartznet15x5,?,0.16666666666666666,116-288045-0015,NeMo,1,0.13777986199988845,37,3.01
241,stt_en_quartznet15x5,?,0.16666666666666666,116-288045-0015,NeMo,2,0.1421215629998187,37,3.01
242,stt_en_quartznet15x5,?,0.16666666666666666,116-288045-0015,NeMo,3,0.14462247100004788,37,3.01
243,stt_en_quartznet15x5,?,0.16666666666666666,116-288045-0015,NeMo,4,0.14231760999996368,37,3.01
244,stt_en_quartznet15x5,?,0.16666666666666666,116-288045-0015,NeMo,5,0.14343696700007058,37,3.01
245,stt_en_quartznet15x5,?,0.15151515151515152,116-288045-0016,NeMo,1,0.42913814899998215,175,11.9
246,stt_en_quartznet15x5,?,0.15151515151515152,116-288045-0016,NeMo,2,0.39015926500019305,175,11.9
247,stt_en_quartznet15x5,?,0.15151515151515152,116-288045-0016,NeMo,3,0.37324568000008185,175,11.9
248,stt_en_quartznet15x5,?,0.15151515151515152,116-288045-0016,NeMo,4,0.4401531959999829,175,11.9
249,stt_en_quartznet15x5,?,0.15151515151515152,116-288045-0016,NeMo,5,0.47856725399992683,175,11.9
250,stt_en_quartznet15x5,?,0.0,116-288045-0017,NeMo,1,0.13338652299989917,19,1.825
251,stt_en_quartznet15x5,?,0.0,116-288045-0017,NeMo,2,0.12610715599998912,19,1.825
252,stt_en_quartznet15x5,?,0.0,116-288045-0017,NeMo,3,0.11804756500009717,19,1.825
253,stt_en_quartznet15x5,?,0.0,116-288045-0017,NeMo,4,0.11408676500013826,19,1.825
254,stt_en_quartznet15x5,?,0.0,116-288045-0017,NeMo,5,0.11645180499999697,19,1.825
255,stt_en_quartznet15x5,?,0.25,116-288045-0018,NeMo,1,0.16773561800005155,38,4.21
256,stt_en_quartznet15x5,?,0.25,116-288045-0018,NeMo,2,0.1747537270000521,38,4.21
257,stt_en_quartznet15x5,?,0.25,116-288045-0018,NeMo,3,0.18762768900000992,38,4.21
258,stt_en_quartznet15x5,?,0.25,116-288045-0018,NeMo,4,0.1697340149999036,38,4.21
259,stt_en_quartznet15x5,?,0.25,116-288045-0018,NeMo,5,0.17522079699983806,38,4.21
260,stt_en_quartznet15x5,?,0.0,116-288045-0019,NeMo,1,0.15201793400001407,28,3.505
